atleta_id,nome,clube_id,clube,posicao_id,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,scout_CA,scout_DS,scout_FC,scout_FF,scout_FS,scout_A,scout_FD,scout_G,scout_I,scout_PP,scout_PS,scout_FT,scout_PC,scout_GC,scout_DE,scout_GS,scout_SG,scout_CV,scout_V,scout_DP
78850,Reinaldo,2305,MIR,2,Lateral,7,7.75,-0.3,0.54,8,0,True,3.0,3.0,8.0,4.0,4.0,,,,,,,,,,,,,,,
80287,Luciano,276,SAO,5,Atacante,7,14.33,1.15,4.71,10,0,True,2.0,6.0,15.0,7.0,17.0,1.0,4.0,3.0,4.0,1.0,1.0,,,,,,,,,
100652,Yuri Alberto,264,COR,5,Atacante,7,10.84,-0.68,2.68,8,0,True,1.0,2.0,9.0,4.0,9.0,,6.0,1.0,8.0,,,,,,,,,,,
39148,Hulk,282,CAM,5,Atacante,7,11.8,0.16,4.55,12,0,True,1.0,4.0,9.0,8.0,32.0,3.0,6.0,1.0,3.0,,,,,,,,,,,
144423,Nicolas Pontes,283,CRU,2,Lateral,6,1.0,0.0,0.0,0,0,False,,,,,,,,,,,,,,,,,,,,
141776,Gustavo Henrique,277,SAN,4,Meia,5,2.56,-0.13,1.57,6,0,True,3.0,7.0,8.0,1.0,7.0,,,,,,,,,,,,,,,
142049,Bruno Alves,283,CRU,3,Zagueiro,6,2.0,0.0,0.0,0,0,False,,,,,,,,,,,,,,,,,,,,
106104,Enamorado,284,GRE,5,Atacante,7,7.91,0.13,3.91,11,0,True,1.0,14.0,6.0,6.0,17.0,1.0,3.0,,2.0,,,1.0,,,,,,,,
147297,William Fernando,283,CRU,2,Lateral,6,1.0,0.0,0.0,0,0,False,,,,,,,,,,,,,,,,,,,,
89368,Braithwaite,284,GRE,5,Atacante,6,7.74,-0.95,0.68,5,0,True,,1.0,2.0,1.0,1.0,,1.0,,,,,,,,,,,,,
123649,Janderson,283,CRU,3,Zagueiro,6,1.0,0.0,0.0,0,0,False,,,,,,,,,,,,,,,,,,,,
146991,Rhuan Gabriel,283,CRU,4,Meia,6,1.39,0.0,1.2,1,0,False,,,1.0,,3.0,,,,,,,,,,,,,,,
