atleta_id,nome,clube_id,clube,posicao_id,pontos,preco,variacao,scout_A,scout_DS,scout_FC,scout_FD,scout_FF,scout_FS,scout_FT,scout_G,scout_CA,scout_DE,scout_GS,scout_I,scout_GC,scout_SG,scout_PS,scout_PC,scout_CV,scout_V
100652,Yuri Alberto,264,COR,5,,,,2.0,1.0,5.0,2.0,2.0,1.0,,,,,,,,,,,,
100695,Fernando,280,RBB,5,,,,,3.0,3.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,
100848,Luan Cândido,287,VIT,2,,,,,3.0,1.0,,,1.0,,,1.0,,,,,,,,,
101314,Ademir,265,BAH,5,,,,1.0,,5.0,1.0,,1.0,,,1.0,,,,,,,,,
101405,Wallisson,294,CFC,4,,,,,,,,,1.0,,,,,,,,,,,,
101574,Hugo Souza,264,COR,1,,,,,,,,,,,,,1.0,1.0,,,,,,,
101708,Felipe Jonatan,294,CFC,2,,,,,,,,,2.0,,,,,,,,,,,,
101715,Alerrandro,285,INT,5,,,,,,1.0,,,2.0,,,1.0,,,,,,,,,
101727,Matheuzinho,264,COR,2,,,,,3.0,2.0,,1.0,1.0,,,,,,,,,,,,
101752,Claudinho,287,VIT,2,,,,,,,,,,,,,,,,,,,,,
101807,Oliva,277,SAN,4,,,,1.0,,1.0,,,,,,,,,,,,,,,
101908,Willian Machado,2305,MIR,3,,,,,1.0,2.0,,1.0,1.0,,,1.0,,,,,,,,,
101960,Vitinho,285,INT,5,,,,,1.0,3.0,,1.0,3.0,,,,,,,,,,,,
102256,Rollheiser,277,SAN,4,,,,,1.0,,,,,,,,,,,,,,,,
102796,Julimar,293,CAP,5,,,,,1.0,,,1.0,,,,,,,,,,,,,
102975,Escobar,277,SAN,2,,,,,4.0,2.0,,,,,,,,,,,,,,,
103056,Gabriel Brazão,277,SAN,1,,,,,,,,,1.0,,,1.0,8.0,1.0,,,,,,,
103179,Chris Ramos,263,BOT,5,,,,,,,,,,,,,,,,,,,,,
103295,Eric Ramires,280,RBB,4,,,,,,1.0,,,1.0,,,,,,,,,,,,
103388,Emmanuel Martínez,287,VIT,4,,,,,1.0,2.0,,,1.0,,,1.0,,,1.0,,,,,,
104027,Rafael Guanaes,2305,MIR,6,,,,,,,,,,,,,,,,,,,,,
104036,Labyad,264,COR,4,,,,,,,,,,,,,,,,,,,,,
104191,Raul,263,BOT,1,,,,,,,,,,,,,7.0,2.0,,,,,,,
104204,Edson Carioca,2305,MIR,5,,,,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,,,
104693,Newton,263,BOT,4,,,,,,,,,,,,1.0,,,,,,,,,
104811,Sebastián Gómez,294,CFC,4,,,,,1.0,,,2.0,,,,,,,,,,,,,
104994,Wagner Leonardo,284,GRE,3,,,,,,3.0,,,1.0,,,1.0,,,,,,,,,
105089,Tetê,284,GRE,5,,,,,,2.0,,1.0,2.0,,,,,,,,,,,,
105157,Villagra,285,INT,4,,,,,,,,,1.0,,,,,,,,,,,,
105213,Sant Anna,280,RBB,2,,,,,2.0,1.0,1.0,,1.0,,,,,,,,,,,,
105214,Santi Rodríguez,263,BOT,4,,,,,1.0,1.0,,,,,,,,,,,,,,,
105300,Ferraresi,263,BOT,3,,,,,1.0,3.0,,,1.0,,,1.0,,,,1.0,,,,,
105373,Gabriel Xavier,265,BAH,3,,,,,,,,,,,,1.0,,,,,,,,,
105531,Matheus Bidu,264,COR,2,,,,,3.0,2.0,,,6.0,,,,,,1.0,,,,,,
105563,Carlos Vinícius,284,GRE,5,,,,,,1.0,1.0,1.0,1.0,,,,,,2.0,,,,,,
105903,Aldo Filho,2305,MIR,4,,,,,1.0,2.0,1.0,,,,,,,,,,,,,,
105990,Santiago Mingo,265,BAH,3,,,,,2.0,,3.0,,,,,,,,,,,,,,
106104,Enamorado,284,GRE,5,,,,,1.0,2.0,,,1.0,,,1.0,,,,,,,,,
106202,Bruno Gomes,285,INT,4,,,,,2.0,2.0,,,3.0,,,,,,,,,,,,
106323,Caio Alexandre,265,BAH,4,,,,,,1.0,,,2.0,,,,,,,,,,,,
106822,Rodrigo Nestor,265,BAH,4,,,,,1.0,1.0,,4.0,,,,,,,,,,,,,
107174,Bruno Tabata,285,INT,4,,,,,,,,,,,,,,,,,,,,,
107236,Vanderlan,280,RBB,2,,,,,,1.0,,,,,,,,,,,,,,,
107256,Zé Vitor,287,VIT,4,,,,,4.0,,,4.0,2.0,,,,,,,,,,,,
107985,Terán,293,CAP,3,,,,,,,,,,,,,,,,,1.0,,,,
107989,Carbonero,285,INT,5,,,,,,1.0,,1.0,3.0,,,,,,1.0,,,,,,
108133,Isidro Pitta,280,RBB,5,,,,,,,1.0,4.0,1.0,,,,,,,,,1.0,,,
109127,Tiago Cóser,294,CFC,3,,,,,1.0,1.0,,,,,,,,,,,,,,,
109401,Erick Pulga,265,BAH,5,,,,,1.0,1.0,,,2.0,,,,,,1.0,,,,,,
109987,Medina,263,BOT,4,,,,,4.0,1.0,1.0,,3.0,,,1.0,,,,,,,,,
110506,Abel Ferreira,275,PAL,6,,,,,,,,,,,,,,,,,,,,,
110510,Aguirre,285,INT,2,,,,,,,,,,,1.0,,,,,,,,,,
110633,Gustavo,294,CFC,4,,,,,1.0,,,1.0,,,,,,,,,,,,,
110668,Esquivel,293,CAP,2,,,,,1.0,,,,,,,,,,,,1.0,,,,
110708,Pedro Rangel,294,CFC,1,,,,,1.0,,,,,,,,6.0,3.0,,,,,,,
110750,Gustavo Marques,280,RBB,3,,,,,1.0,2.0,,,,,,1.0,,,,,,,,,
111246,Alix Vinicius,280,RBB,3,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,
111466,Victor Gabriel,285,INT,3,,,,,2.0,1.0,,,,,,,,,,,,,1.0,,
111683,Anthoni,285,INT,1,,,,,,,,,,,,,5.0,3.0,,,,,,,
111831,Matheus Martins,263,BOT,5,,,,,,,1.0,,1.0,,,,,,,,,,,,
112017,Felipinho,293,CAP,4,,,,,5.0,,,,,,,,,,,,,,,,
112576,Vini Paulista,294,CFC,4,,,,,1.0,,,,,,,,,,,,,,,,
112886,Lucas Barbosa,280,RBB,5,,,,1.0,1.0,2.0,,2.0,2.0,,,,,,2.0,,,,,,
113113,Benavídez,293,CAP,2,,,,,1.0,1.0,,,,,,1.0,,,,,1.0,,,,
113397,Cristian Olivera,265,BAH,5,,,,,,1.0,,,1.0,,,,,,,,,,,,
115025,Miguelito,277,SAN,4,,,,1.0,2.0,2.0,1.0,,1.0,,1.0,,,,,,,,,,
115479,Paulo Pezzolano,285,INT,6,,,,,,,,,,,,,,,,,,,,,
115537,Marcos Victor,265,BAH,3,,,,,,,,,,,,,,,,,,,,,
115914,Evertton Araújo,262,FLA,4,,,,,,1.0,,,,,,1.0,,,,,,,,,
115986,Denilson,2305,MIR,4,,,,,3.0,1.0,,1.0,2.0,,,,,,,,,,,,
